person_id,source_position_id,page_number,field,before,after
P000020,1-01-004-0020,28,age_months,,3
P000020,1-01-004-0020,28,age_text_raw,,3 месяца
P000027,1-01-005-0027,28,age_months,,6
P000027,1-01-005-0027,28,age_text_raw,,6 месяцев
P000035,1-01-006-0035,29,age_months,,3
P000035,1-01-006-0035,29,age_text_raw,,3 месяца
P000080,1-01-013-0080,32,age_months,,7
P000080,1-01-013-0080,32,age_text_raw,,7 месяцев
P000094,1-01-016-0094,33,age_months,,2
P000094,1-01-016-0094,33,age_text_raw,,2 месяца
P000109,1-02-000-0014,34,age_months,,11
P000109,1-02-000-0014,34,age_text_raw,,11 месяцев
P000176,1-02-005-0081,38,age_months,,1
P000176,1-02-005-0081,38,age_text_raw,,1 месяц
P000186,1-02-006-0091,38,age_months,,7
P000186,1-02-006-0091,38,age_text_raw,,7 месяцев
P000205,1-02-009-0110,39,age_months,,7
P000205,1-02-009-0110,39,age_text_raw,,7 месяцев
P000245,1-02-018-0150,42,age_months,,9
P000245,1-02-018-0150,42,age_text_raw,,9 месяцев
P000260,1-02-022-0165,43,age_months,,11
P000260,1-02-022-0165,43,age_text_raw,,11 месяцев
P000268,1-02-023-0173,43,age_text_raw,,3 недели
P000330,1-02-036-0235,47,age_months,,7
P000330,1-02-036-0235,47,age_text_raw,,7 месяцев
P000335,1-02-038-0240,47,age_months,,9
P000335,1-02-038-0240,47,age_text_raw,,9 месяцев
P000341,1-02-039-0246,47,age_months,,16
P000341,1-02-039-0246,47,age_text_raw,,1 год 4 месяца
P000345,1-02-039-0250,48,age_months,,3
P000345,1-02-039-0250,48,age_text_raw,,3 месяца
P000391,1-02-050-0296,50,age_text_raw,,3 недели
P000398,1-02-051-0303,51,age_months,,4
P000398,1-02-051-0303,51,age_text_raw,,4 месяца
P000419,1-02-053-0324,52,age_months,,9
P000419,1-02-053-0324,52,age_text_raw,,9 месяцев
P000496,1-02-069-0401,57,age_months,,9
P000496,1-02-069-0401,57,age_text_raw,,9 месяцев
P000523,1-02-076-0428,58,age_months,,20
P000523,1-02-076-0428,58,age_text_raw,,1 год 8 месяцев
P000547,1-02-082-0452,60,age_months,,2
P000547,1-02-082-0452,60,age_text_raw,,2 месяца
P000594,1-02-092-0499,63,age_months,,11
P000594,1-02-092-0499,63,age_text_raw,,11 месяцев
P000604,1-02-095-0509,63,age_months,,8
P000604,1-02-095-0509,63,age_text_raw,,8 месяцев
P000646,1-02-110-0551,66,age_text_raw,,2 недели
P000691,1-02-130-0596,69,age_months,,3
P000691,1-02-130-0596,69,age_text_raw,,3 месяца
P000698,1-02-134-0603,69,age_months,,11
P000698,1-02-134-0603,69,age_text_raw,,11 месяцев
P000709,1-02-141-0614,70,age_months,,2
P000709,1-02-141-0614,70,age_text_raw,,2 месяца
P000790,1-02-162-0695,75,age_text_raw,,2 недели
P000793,1-02-162-0698,75,age_months,,7
P000793,1-02-162-0698,75,age_text_raw,,7 месяцев
P000798,1-02-163-0703,76,age_months,,1
P000798,1-02-163-0703,76,age_text_raw,,1 месяц
P000804,1-02-164-0709,76,age_months,,1
P000804,1-02-164-0709,76,age_text_raw,,1 месяц
P000848,1-02-172-0753,79,age_months,,3
P000848,1-02-172-0753,79,age_text_raw,,3 месяца
P000909,1-02-181-0814,82,age_text_raw,,3 дня
P000921,1-02-189-0826,83,age_months,,7
P000921,1-02-189-0826,83,age_text_raw,,7 месяцев
P000931,1-02-191-0836,84,age_months,,18
P000931,1-02-191-0836,84,age_text_raw,,1 год 6 месяцев
P000950,1-02-195-0855,85,age_months,,9
P000950,1-02-195-0855,85,age_text_raw,,9 месяцев
P000960,1-02-197-0865,86,age_months,,9
P000960,1-02-197-0865,86,age_text_raw,,9 месяцев
P001029,1-02-210-0934,90,age_months,,10
P001029,1-02-210-0934,90,age_text_raw,,10 месяцев
P001062,1-02-217-0967,91,age_months,,1
P001062,1-02-217-0967,91,age_text_raw,,1 месяц
P001104,1-02-225-1009,94,age_months,,2
P001104,1-02-225-1009,94,age_text_raw,,2 месяца
P001112,1-02-226-1017,95,age_months,,11
P001112,1-02-226-1017,95,age_text_raw,,11 месяцев
P001134,1-02-229-1039,96,age_months,,9
P001134,1-02-229-1039,96,age_text_raw,,9 месяцев
P001149,1-02-232-1054,97,age_months,,7
P001149,1-02-232-1054,97,age_text_raw,,7 месяцев
P001236,1-02-253-1141,102,age_months,,2
P001236,1-02-253-1141,102,age_text_raw,,2 месяца
P001240,1-02-254-1145,102,age_months,,6
P001240,1-02-254-1145,102,age_text_raw,,6 месяцев
P001248,1-02-256-1153,103,age_months,,4
P001248,1-02-256-1153,103,age_text_raw,,4 месяца
P001315,1-02-276-1220,107,age_months,,16
P001315,1-02-276-1220,107,age_text_raw,,1 год 4 месяца
P001325,1-02-279-1230,108,age_months,,11
P001325,1-02-279-1230,108,age_text_raw,,11 месяцев
P001329,1-02-280-1234,108,age_months,,17
P001329,1-02-280-1234,108,age_text_raw,,1 год 5 месяцев
P001355,1-02-292-1260,109,age_months,,11
P001355,1-02-292-1260,109,age_text_raw,,11 месяцев
P001404,1-02-308-1309,112,age_months,,17
P001404,1-02-308-1309,112,age_text_raw,,1 год 5 месяцев
P001448,1-03-002-0015,115,age_months,,5
P001448,1-03-002-0015,115,age_text_raw,,5 месяцев
P001537,1-03-027-0104,121,age_months,,5
P001537,1-03-027-0104,121,age_text_raw,,5 месяцев
P001542,1-03-028-0109,121,age_months,,18
P001542,1-03-028-0109,121,age_text_raw,,1 год 6 месяцев
P001596,1-03-038-0163,124,age_months,,4
P001596,1-03-038-0163,124,age_text_raw,,4 месяца
P001642,1-03-047-0209,127,age_months,,7
P001642,1-03-047-0209,127,age_text_raw,,7 месяцев
P001714,1-04-004-0021,132,age_months,,7
P001714,1-04-004-0021,132,age_text_raw,,7 месяцев
P001781,1-04-024-0088,136,age_months,,11
P001781,1-04-024-0088,136,age_text_raw,,11 месяцев
P001806,1-04-030-0113,137,age_months,,2
P001806,1-04-030-0113,137,age_text_raw,,2 месяца
P001845,1-04-045-0152,140,age_months,,2
P001845,1-04-045-0152,140,age_text_raw,,2 месяца
P001858,1-04-052-0165,141,age_months,,18
P001858,1-04-052-0165,141,age_text_raw,,1 год 6 месяцев
P001865,1-04-055-0172,141,age_text_raw,,2 недели
P001904,1-04-065-0211,144,age_months,,4
P001904,1-04-065-0211,144,age_text_raw,,4 месяца
P001948,1-04-079-0255,146,age_months,,3
P001948,1-04-079-0255,146,age_text_raw,,3 месяца
P001971,1-04-085-0278,148,age_months,,5
P001971,1-04-085-0278,148,age_text_raw,,5 месяцев
P002007,1-04-094-0314,150,age_months,,5
P002007,1-04-094-0314,150,age_text_raw,,5 месяцев
