person_id,source_household_number,household_id,household_type,household_details,old_source_position_id,new_source_position_id
P000087,15 (И. С. Карауловского),15,Частное,И. С. Карауловского,1-01-15_(И._С._Карауловского)-0087,1-01-015-0087
P000099,Кабельный дом,,Другое,Кабельный дом,1-02-Кабельный_дом-0004,1-02-000-0004
P000100,Кабельный дом,,Другое,Кабельный дом,1-02-Кабельный_дом-0005,1-02-000-0005
P000101,Кабельный дом,,Другое,Кабельный дом,1-02-Кабельный_дом-0006,1-02-000-0006
P000102,Дом Пономарева,,Дом,Дом Пономарева,1-02-Дом_Пономарева-0007,1-02-000-0007
P000103,Дом Пономарева,,Дом,Дом Пономарева,1-02-Дом_Пономарева-0008,1-02-000-0008
P000104,Дом Пономарева,,Дом,Дом Пономарева,1-02-Дом_Пономарева-0009,1-02-000-0009
P000105,Дом Пономарева,,Дом,Дом Пономарева,1-02-Дом_Пономарева-0010,1-02-000-0010
P000106,Дом Пономарева 3-я Касьян,,Дом,Дом Пономарева 3-я Касьян,1-02-Дом_Пономарева_3-я_Касьян-0011,1-02-000-0011
P000107,Федора Фоминых,,Дом,Федора Фоминых,1-02-Федора_Фоминых-0012,1-02-000-0012
P000108,Федора Фоминых,,Дом,Федора Фоминых,1-02-Федора_Фоминых-0013,1-02-000-0013
P000109,Федора Фоминых,,Дом,Федора Фоминых,1-02-Федора_Фоминых-0014,1-02-000-0014
P000110,Федора Фоминых (под квартирой),,Дом,Федора Фоминых. Под квартирой,1-02-Федора_Фоминых_(под_квартирой)-0015,1-02-000-0015
P000111,Казарма Б,,Казарма,Казарма Б,1-02-Казарма_Б-0016,1-02-000-0016
P000112,Казарма Дом,,Казарма,Казарма Д,1-02-Казарма_Дом-0017,1-02-000-0017
P000113,Казарма В,,Казарма,Казарма В,1-02-Казарма_В-0018,1-02-000-0018
P000114,Казарма,,Казарма,Казарма,1-02-Казарма-0019,1-02-000-0019
P000115,Казарма В,,Казарма,Казарма В,1-02-Казарма_В-0020,1-02-000-0020
P000116,Казарма,,Казарма,Казарма,1-02-Казарма-0021,1-02-000-0021
P000117,Казарма Г,,Казарма,Казарма Г,1-02-Казарма_Г-0022,1-02-000-0022
P000118,Казарма,,Казарма,Казарма,1-02-Казарма-0023,1-02-000-0023
P000119,Казарма6,,Казарма,,1-02-Казарма6-0024,1-02-000-0024
P000120,Казарма8,,Казарма,,1-02-Казарма8-0025,1-02-000-0025
P000121,Казарма священника,,Казарма,Казарма священника,1-02-Казарма_священника-0026,1-02-000-0026
P000122,Казарма священника,,Казарма,Казарма священника,1-02-Казарма_священника-0027,1-02-000-0027
P000123,Казарма,,Казарма,Казарма,1-02-Казарма-0028,1-02-000-0028
P000124,Мечеть,,Другое,Мечеть,1-02-Мечеть-0029,1-02-000-0029
P000125,Казарма1,,Казарма,,1-02-Казарма1-0030,1-02-000-0030
P000126,Кирпичный завод,,Другое,Кирпичный завод,1-02-Кирпичный_завод-0031,1-02-000-0031
P000127,Федора Шелудченко,,Дом,Федора Шелудченко,1-02-Федора_Шелудченко-0032,1-02-000-0032
P000128,Смольная яма,,Другое,Смольная яма,1-02-Смольная_яма-0033,1-02-000-0033
P000129,Катерная мастерская,,Мастерская,Катерная мастерская,1-02-Катерная_мастерская-0034,1-02-000-0034
P000130,Катерная мастерская,,Мастерская,Катерная мастерская,1-02-Катерная_мастерская-0035,1-02-000-0035
